mode: set
task2go/array.go:16.49,17.26 1 0
task2go/doubleFL.go:133.37,134.21 1 0
task2go/doubleFL.go:134.21,137.3 2 0
task2go/doubleFL.go:139.2,139.26 1 0
task2go/doubleFL.go:139.26,142.3 2 0
task2go/doubleFL.go:142.8,145.3 2 0
task2go/doubleFL.go:148.51,149.45 1 0
task2go/doubleFL.go:149.45,152.3 2 0
task2go/doubleFL.go:152.8,152.23 1 0
task2go/doubleFL.go:152.23,155.3 2 0
task2go/doubleFL.go:155.8,155.23 1 0
task2go/doubleFL.go:155.23,158.3 2 0
task2go/doubleFL.go:160.2,163.35 3 0
task2go/doubleFL.go:163.35,166.3 2 0
task2go/doubleFL.go:168.2,168.43 1 0
task2go/doubleFL.go:168.43,171.3 2 0
task2go/doubleFL.go:173.2,175.28 2 0
task2go/doubleFL.go:175.28,178.3 2 0
task2go/doubleFL.go:180.2,181.32 2 0
task2go/doubleFL.go:184.50,185.45 1 0
task2go/doubleFL.go:185.45,188.3 2 0
task2go/doubleFL.go:188.8,188.22 1 0
task2go/doubleFL.go:188.22,191.3 2 0
task2go/doubleFL.go:193.2,196.35 3 0
task2go/doubleFL.go:196.35,199.3 2 0
task2go/doubleFL.go:201.2,201.43 1 0
task2go/doubleFL.go:201.43,204.3 2 0
task2go/doubleFL.go:206.2,206.30 1 0
task2go/doubleFL.go:206.30,209.3 2 0
task2go/doubleFL.go:211.2,213.32 3 0
task2go/doubleFL.go:216.54,217.21 1 0
task2go/doubleFL.go:217.21,220.3 2 0
task2go/doubleFL.go:222.2,225.21 3 0
task2go/doubleFL.go:225.21,226.35 1 0
task2go/doubleFL.go:226.35,228.9 2 0
task2go/doubleFL.go:230.3,230.25 1 0
task2go/doubleFL.go:233.2,233.14 1 0
task2go/doubleFL.go:233.14,236.3 2 0
task2go/doubleFL.go:238.2,238.25 1 0
task2go/doubleFL.go:238.25,241.3 2 0
task2go/doubleFL.go:243.2,243.25 1 0
task2go/doubleFL.go:243.25,246.3 2 0
task2go/doubleFL.go:248.2,250.40 3 0
task2go/doubleFL.go:253.54,254.21 1 0
task2go/doubleFL.go:254.21,257.3 2 0
task2go/doubleFL.go:259.2,263.21 4 0
task2go/doubleFL.go:263.21,264.35 1 0
task2go/doubleFL.go:264.35,266.9 2 0
task2go/doubleFL.go:268.3,269.10 2 0
task2go/doubleFL.go:272.2,272.14 1 0
task2go/doubleFL.go:272.14,275.3 2 0
task2go/doubleFL.go:277.2,277.88 1 0
task2go/doubleFL.go:281.39,283.2 1 0
task2go/doubleFL.go:285.39,287.2 1 0
task2go/doubleFL.go:289.37,291.2 1 0
task2go/doubleFL.go:293.30,296.21 2 0
task2go/doubleFL.go:296.21,299.3 2 0
task2go/doubleFL.go:301.2,302.21 2 0
task2go/doubleFL.go:302.21,305.3 2 0
task2go/doubleFL.go:306.2,306.15 1 0
task2go/doubleFL.go:309.57,313.21 3 0
task2go/doubleFL.go:313.21,316.3 2 0
task2go/doubleFL.go:318.2,319.16 2 0
task2go/doubleFL.go:319.16,321.3 1 0
task2go/doubleFL.go:324.2,325.21 2 0
task2go/doubleFL.go:325.21,327.17 2 0
task2go/doubleFL.go:327.17,329.4 1 0
task2go/doubleFL.go:330.3,330.25 1 0
task2go/doubleFL.go:332.2,333.12 2 0
task2go/doubleFL.go:337.61,340.16 3 0
task2go/doubleFL.go:340.16,342.3 1 0
task2go/doubleFL.go:344.2,344.16 1 0
task2go/doubleFL.go:344.16,348.3 3 0
task2go/doubleFL.go:351.2,353.16 3 0
task2go/doubleFL.go:353.16,355.3 1 0
task2go/doubleFL.go:357.2,362.29 4 0
task2go/doubleFL.go:362.29,365.17 3 0
task2go/doubleFL.go:365.17,367.4 1 0
task2go/doubleFL.go:369.3,372.20 4 0
task2go/doubleFL.go:376.2,379.12 3 0
task2go/doubleFL.go:383.59,390.21 4 0
task2go/doubleFL.go:390.21,393.3 2 0
task2go/doubleFL.go:395.2,399.21 3 0
task2go/doubleFL.go:399.21,404.3 4 0
task2go/doubleFL.go:406.2,406.12 1 0
task2go/doubleFL.go:410.63,413.16 3 0
task2go/doubleFL.go:413.16,415.3 1 0
task2go/doubleFL.go:417.2,417.16 1 0
task2go/doubleFL.go:417.16,421.3 3 0
task2go/doubleFL.go:424.2,426.16 3 0
task2go/doubleFL.go:426.16,428.3 1 0
task2go/doubleFL.go:430.2,432.16 3 0
task2go/doubleFL.go:432.16,434.3 1 0
task2go/doubleFL.go:436.2,441.34 4 0
task2go/doubleFL.go:441.34,444.17 3 0
task2go/doubleFL.go:444.17,446.4 1 0
task2go/doubleFL.go:448.3,450.17 3 0
task2go/doubleFL.go:450.17,452.4 1 0
task2go/doubleFL.go:454.3,457.20 4 0
task2go/doubleFL.go:460.2,460.12 1 0
task2go/forwardlist.go:20.47,26.2 2 0
task2go/forwardlist.go:29.47,30.20 1 0
task2go/forwardlist.go:30.20,33.3 2 0
task2go/forwardlist.go:33.8,36.3 2 0
task2go/forwardlist.go:39.47,40.20 1 0
task2go/forwardlist.go:40.20,43.3 2 0
task2go/forwardlist.go:43.8,47.3 3 0
task2go/forwardlist.go:50.55,51.20 1 0
task2go/forwardlist.go:51.20,54.3 2 0
task2go/forwardlist.go:56.2,60.21 4 0
task2go/forwardlist.go:60.21,61.35 1 0
task2go/forwardlist.go:61.35,63.9 2 0
task2go/forwardlist.go:65.3,66.10 2 0
task2go/forwardlist.go:69.2,69.14 1 0
task2go/forwardlist.go:69.14,72.3 2 0
task2go/forwardlist.go:72.8,75.3 2 0
task2go/forwardlist.go:78.63,79.20 1 0
task2go/forwardlist.go:79.20,82.3 2 0
task2go/forwardlist.go:82.8,82.23 1 0
task2go/forwardlist.go:82.23,85.3 2 0
task2go/forwardlist.go:85.8,85.22 1 0
task2go/forwardlist.go:85.22,88.3 2 0
task2go/forwardlist.go:90.2,93.37 3 0
task2go/forwardlist.go:93.37,96.3 2 0
task2go/forwardlist.go:98.2,98.20 1 0
task2go/forwardlist.go:98.20,101.3 2 0
task2go/forwardlist.go:103.2,104.24 2 0
task2go/forwardlist.go:107.62,108.20 1 0
task2go/forwardlist.go:108.20,111.3 2 0
task2go/forwardlist.go:111.8,111.22 1 0
task2go/forwardlist.go:111.22,114.3 2 0
task2go/forwardlist.go:116.2,119.35 3 0
task2go/forwardlist.go:119.35,122.3 2 0
task2go/forwardlist.go:124.2,124.20 1 0
task2go/forwardlist.go:124.20,127.3 2 0
task2go/forwardlist.go:129.2,132.24 3 0
task2go/forwardlist.go:132.24,134.3 1 0
task2go/forwardlist.go:137.39,138.20 1 0
task2go/forwardlist.go:138.20,141.3 2 0
task2go/forwardlist.go:143.2,145.20 2 0
task2go/forwardlist.go:145.20,147.3 1 0
task2go/forwardlist.go:150.39,151.20 1 0
task2go/forwardlist.go:151.20,154.3 2 0
task2go/forwardlist.go:154.8,154.31 1 0
task2go/forwardlist.go:154.31,157.3 2 0
task2go/forwardlist.go:159.2,161.30 2 0
task2go/forwardlist.go:161.30,163.3 1 0
task2go/forwardlist.go:165.2,166.20 2 0
task2go/forwardlist.go:169.53,170.42 1 0
task2go/forwardlist.go:170.42,173.3 2 0
task2go/forwardlist.go:173.8,173.23 1 0
task2go/forwardlist.go:173.23,176.3 2 0
task2go/forwardlist.go:176.8,176.23 1 0
task2go/forwardlist.go:176.23,179.3 2 0
task2go/forwardlist.go:181.2,184.37 3 0
task2go/forwardlist.go:184.37,187.3 2 0
task2go/forwardlist.go:189.2,189.65 1 0
task2go/forwardlist.go:189.65,192.3 2 0
task2go/forwardlist.go:194.2,195.32 2 0
task2go/forwardlist.go:198.52,199.42 1 0
task2go/forwardlist.go:199.42,202.3 2 0
task2go/forwardlist.go:202.8,202.22 1 0
task2go/forwardlist.go:202.22,205.3 2 0
task2go/forwardlist.go:207.2,210.35 3 0
task2go/forwardlist.go:210.35,213.3 2 0
task2go/forwardlist.go:215.2,215.42 1 0
task2go/forwardlist.go:215.42,218.3 2 0
task2go/forwardlist.go:220.2,220.29 1 0
task2go/forwardlist.go:220.29,223.3 2 0
task2go/forwardlist.go:225.2,228.27 3 0
task2go/forwardlist.go:228.27,230.3 1 0
task2go/forwardlist.go:233.49,234.20 1 0
task2go/forwardlist.go:234.20,237.3 2 0
task2go/forwardlist.go:239.2,243.21 4 0
task2go/forwardlist.go:243.21,244.28 1 0
task2go/forwardlist.go:244.28,246.9 2 0
task2go/forwardlist.go:248.3,249.25 2 0
task2go/forwardlist.go:252.2,252.14 1 0
task2go/forwardlist.go:252.14,255.3 2 0
task2go/forwardlist.go:257.2,257.24 1 0
task2go/forwardlist.go:257.24,259.3 1 0
task2go/forwardlist.go:259.8,259.31 1 0
task2go/forwardlist.go:259.31,261.3 1 0
task2go/forwardlist.go:261.8,263.3 1 0
task2go/forwardlist.go:267.41,269.2 1 0
task2go/forwardlist.go:271.41,273.2 1 0
task2go/forwardlist.go:275.39,277.2 1 0
task2go/forwardlist.go:279.32,283.21 3 0
task2go/forwardlist.go:283.21,286.3 2 0
task2go/forwardlist.go:287.2,287.15 1 0
task2go/forwardlist.go:290.59,294.21 3 0
task2go/forwardlist.go:294.21,297.3 2 0
task2go/forwardlist.go:299.2,300.16 2 0
task2go/forwardlist.go:300.16,302.3 1 0
task2go/forwardlist.go:305.2,306.21 2 0
task2go/forwardlist.go:306.21,308.17 2 0
task2go/forwardlist.go:308.17,310.4 1 0
task2go/forwardlist.go:311.3,311.25 1 0
task2go/forwardlist.go:313.2,314.12 2 0
task2go/forwardlist.go:318.63,321.16 3 0
task2go/forwardlist.go:321.16,323.3 1 0
task2go/forwardlist.go:325.2,325.16 1 0
task2go/forwardlist.go:325.16,329.3 3 0
task2go/forwardlist.go:332.2,334.16 3 0
task2go/forwardlist.go:334.16,336.3 1 0
task2go/forwardlist.go:338.2,343.29 4 0
task2go/forwardlist.go:343.29,346.17 3 0
task2go/forwardlist.go:346.17,348.4 1 0
task2go/forwardlist.go:350.3,353.20 4 0
task2go/forwardlist.go:357.2,360.12 3 0
task2go/forwardlist.go:364.61,371.21 4 0
task2go/forwardlist.go:371.21,374.3 2 0
task2go/forwardlist.go:376.2,380.21 3 0
task2go/forwardlist.go:380.21,385.3 4 0
task2go/forwardlist.go:387.2,387.12 1 0
task2go/forwardlist.go:391.65,394.16 3 0
task2go/forwardlist.go:394.16,396.3 1 0
task2go/forwardlist.go:398.2,398.16 1 0
task2go/forwardlist.go:398.16,402.3 3 0
task2go/forwardlist.go:405.2,407.16 3 0
task2go/forwardlist.go:407.16,409.3 1 0
task2go/forwardlist.go:411.2,413.16 3 0
task2go/forwardlist.go:413.16,415.3 1 0
task2go/forwardlist.go:417.2,422.34 4 0
task2go/forwardlist.go:422.34,425.17 3 0
task2go/forwardlist.go:425.17,427.4 1 0
task2go/forwardlist.go:429.3,431.17 3 0
task2go/forwardlist.go:431.17,433.4 1 0
task2go/forwardlist.go:435.3,438.20 4 0
task2go/forwardlist.go:441.2,441.12 1 0
task2go/hashaddress.go:23.29,26.32 3 0
task2go/hashaddress.go:26.32,29.3 2 0
task2go/hashaddress.go:31.2,35.3 1 0
task2go/hashaddress.go:38.43,40.24 2 0
task2go/hashaddress.go:40.24,42.3 1 0
task2go/hashaddress.go:43.2,43.26 1 0
task2go/hashaddress.go:47.26,55.34 6 0
task2go/hashaddress.go:55.34,58.3 2 0
task2go/hashaddress.go:60.2,60.35 1 0
task2go/hashaddress.go:60.35,61.53 1 0
task2go/hashaddress.go:61.53,66.23 4 0
task2go/hashaddress.go:66.23,67.31 1 0
task2go/hashaddress.go:67.31,73.11 6 0
task2go/hashaddress.go:75.5,76.45 2 0
task2go/hashaddress.go:81.2,81.148 1 0
task2go/hashaddress.go:84.53,86.30 2 0
task2go/hashaddress.go:86.30,88.3 1 0
task2go/hashaddress.go:90.2,93.59 3 0
task2go/hashaddress.go:93.59,94.32 1 0
task2go/hashaddress.go:94.32,97.4 2 0
task2go/hashaddress.go:98.3,101.22 3 0
task2go/hashaddress.go:101.22,104.4 2 0
task2go/hashaddress.go:107.2,111.10 5 0
task2go/hashaddress.go:114.45,119.21 4 0
task2go/hashaddress.go:119.21,120.58 1 0
task2go/hashaddress.go:120.58,122.4 1 0
task2go/hashaddress.go:124.3,124.59 1 0
task2go/hashaddress.go:124.59,125.33 1 0
task2go/hashaddress.go:125.33,127.19 2 0
task2go/hashaddress.go:127.19,129.6 1 0
task2go/hashaddress.go:130.5,130.18 1 0
task2go/hashaddress.go:134.3,135.43 2 0
task2go/hashaddress.go:138.2,138.11 1 0
task2go/hashaddress.go:141.51,146.21 4 0
task2go/hashaddress.go:146.21,147.58 1 0
task2go/hashaddress.go:147.58,149.4 1 0
task2go/hashaddress.go:151.3,151.59 1 0
task2go/hashaddress.go:151.59,152.33 1 0
task2go/hashaddress.go:152.33,154.5 1 0
task2go/hashaddress.go:157.3,158.43 2 0
task2go/hashaddress.go:161.2,161.13 1 0
task2go/hashaddress.go:164.43,169.21 4 0
task2go/hashaddress.go:169.21,170.58 1 0
task2go/hashaddress.go:170.58,171.9 1 0
task2go/hashaddress.go:174.3,174.59 1 0
task2go/hashaddress.go:174.59,175.33 1 0
task2go/hashaddress.go:175.33,180.5 4 0
task2go/hashaddress.go:183.3,184.43 2 0
task2go/hashaddress.go:187.2,187.50 1 0
task2go/hashaddress.go:190.34,193.34 2 0
task2go/hashaddress.go:193.34,196.25 2 0
task2go/hashaddress.go:196.25,197.28 1 0
task2go/hashaddress.go:197.28,199.5 1 0
task2go/hashaddress.go:199.10,201.5 1 0
task2go/hashaddress.go:202.9,204.28 2 0
task2go/hashaddress.go:204.28,206.5 1 0
task2go/hashaddress.go:208.3,208.16 1 0
task2go/hashaddress.go:211.52,213.16 2 0
task2go/hashaddress.go:213.16,215.3 1 0
task2go/hashaddress.go:218.2,218.34 1 0
task2go/hashaddress.go:218.34,219.51 1 0
task2go/hashaddress.go:219.51,221.18 2 0
task2go/hashaddress.go:221.18,223.5 1 0
task2go/hashaddress.go:226.2,227.12 2 0
task2go/hashaddress.go:231.56,234.16 3 0
task2go/hashaddress.go:234.16,236.3 1 0
task2go/hashaddress.go:238.2,241.32 4 0
task2go/hashaddress.go:241.32,244.3 2 0
task2go/hashaddress.go:247.2,247.28 1 0
task2go/hashaddress.go:247.28,251.17 4 0
task2go/hashaddress.go:251.17,253.4 1 0
task2go/hashaddress.go:255.3,255.23 1 0
task2go/hashaddress.go:255.23,260.4 4 0
task2go/hashaddress.go:264.2,267.12 3 0
task2go/hashaddress.go:271.54,279.34 4 0
task2go/hashaddress.go:279.34,280.51 1 0
task2go/hashaddress.go:280.51,293.4 7 0
task2go/hashaddress.go:296.2,296.12 1 0
task2go/hashaddress.go:300.58,303.16 3 0
task2go/hashaddress.go:303.16,305.3 1 0
task2go/hashaddress.go:307.2,308.16 2 0
task2go/hashaddress.go:308.16,310.3 1 0
task2go/hashaddress.go:312.2,315.37 4 0
task2go/hashaddress.go:315.37,318.3 2 0
task2go/hashaddress.go:321.2,321.33 1 0
task2go/hashaddress.go:321.33,324.17 3 0
task2go/hashaddress.go:324.17,326.4 1 0
task2go/hashaddress.go:329.3,331.17 3 0
task2go/hashaddress.go:331.17,333.4 1 0
task2go/hashaddress.go:335.3,337.17 3 0
task2go/hashaddress.go:337.17,339.4 1 0
task2go/hashaddress.go:342.3,344.17 3 0
task2go/hashaddress.go:344.17,346.4 1 0
task2go/hashaddress.go:348.3,350.17 3 0
task2go/hashaddress.go:350.17,352.4 1 0
task2go/hashaddress.go:354.3,354.30 1 0
task2go/hashaddress.go:354.30,359.4 4 0
task2go/hashaddress.go:362.2,362.12 1 0
task2go/hashchain.go:22.27,30.2 3 0
task2go/hashchain.go:32.41,34.24 2 0
task2go/hashchain.go:34.24,36.3 1 0
task2go/hashchain.go:37.2,37.26 1 0
task2go/hashchain.go:40.49,45.21 4 0
task2go/hashchain.go:45.21,46.25 1 0
task2go/hashchain.go:46.25,49.4 2 0
task2go/hashchain.go:50.3,50.25 1 0
task2go/hashchain.go:53.2,60.27 2 0
task2go/hashchain.go:60.27,62.3 1 0
task2go/hashchain.go:64.2,65.10 2 0
task2go/hashchain.go:68.44,73.21 4 0
task2go/hashchain.go:73.21,74.25 1 0
task2go/hashchain.go:74.25,76.4 1 0
task2go/hashchain.go:77.3,77.25 1 0
task2go/hashchain.go:80.2,80.11 1 0
task2go/hashchain.go:84.42,88.24 3 0
task2go/hashchain.go:88.24,89.28 1 0
task2go/hashchain.go:89.28,90.30 1 0
task2go/hashchain.go:90.30,92.5 1 0
task2go/hashchain.go:92.10,94.5 1 0
task2go/hashchain.go:95.4,95.30 1 0
task2go/hashchain.go:95.30,97.5 1 0
task2go/hashchain.go:98.4,99.10 2 0
task2go/hashchain.go:101.3,101.31 1 0
task2go/hashchain.go:106.33,109.34 2 0
task2go/hashchain.go:109.34,113.21 3 0
task2go/hashchain.go:113.21,115.4 1 0
task2go/hashchain.go:115.9,116.23 1 0
task2go/hashchain.go:116.23,118.28 2 0
task2go/hashchain.go:118.28,120.6 1 0
task2go/hashchain.go:121.5,121.27 1 0
task2go/hashchain.go:124.3,124.16 1 0
task2go/hashchain.go:127.51,129.16 2 0
task2go/hashchain.go:129.16,131.3 1 0
task2go/hashchain.go:134.2,134.34 1 0
task2go/hashchain.go:134.34,136.22 2 0
task2go/hashchain.go:136.22,138.18 2 0
task2go/hashchain.go:138.18,140.5 1 0
task2go/hashchain.go:141.4,141.26 1 0
task2go/hashchain.go:144.2,145.12 2 0
task2go/hashchain.go:149.55,152.16 3 0
task2go/hashchain.go:152.16,154.3 1 0
task2go/hashchain.go:156.2,161.28 4 0
task2go/hashchain.go:161.28,166.17 5 0
task2go/hashchain.go:166.17,168.4 1 0
task2go/hashchain.go:170.3,170.23 1 0
task2go/hashchain.go:170.23,179.29 2 0
task2go/hashchain.go:179.29,181.5 1 0
task2go/hashchain.go:183.4,183.28 1 0
task2go/hashchain.go:188.2,191.12 3 0
task2go/hashchain.go:195.53,203.34 4 0
task2go/hashchain.go:203.34,205.22 2 0
task2go/hashchain.go:205.22,218.4 6 0
task2go/hashchain.go:221.2,221.12 1 0
task2go/hashchain.go:225.57,228.16 3 0
task2go/hashchain.go:228.16,230.3 1 0
task2go/hashchain.go:232.2,233.16 2 0
task2go/hashchain.go:233.16,235.3 1 0
task2go/hashchain.go:237.2,242.33 4 0
task2go/hashchain.go:242.33,245.17 3 0
task2go/hashchain.go:245.17,247.4 1 0
task2go/hashchain.go:250.3,252.17 3 0
task2go/hashchain.go:252.17,254.4 1 0
task2go/hashchain.go:256.3,258.17 3 0
task2go/hashchain.go:258.17,260.4 1 0
task2go/hashchain.go:263.3,265.17 3 0
task2go/hashchain.go:265.17,267.4 1 0
task2go/hashchain.go:269.3,269.30 1 0
task2go/hashchain.go:269.30,278.29 2 0
task2go/hashchain.go:278.29,280.5 1 0
task2go/hashchain.go:282.4,282.28 1 0
task2go/hashchain.go:286.2,286.12 1 0
task2go/main.go:10.13,18.16 4 0
task2go/main.go:18.16,20.3 1 0
task2go/main.go:20.8,22.3 1 0
task2go/main.go:25.2,26.16 2 0
task2go/main.go:26.16,28.3 1 0
task2go/main.go:28.8,30.3 1 0
task2go/main.go:33.2,35.16 3 0
task2go/main.go:35.16,37.3 1 0
task2go/main.go:37.8,39.3 1 0
task2go/main.go:42.2,44.16 3 0
task2go/main.go:44.16,46.3 1 0
task2go/main.go:46.8,48.3 1 0
task2go/main.go:50.2,50.61 1 0
task2go/main.go:64.44,112.2 25 0
task2go/main.go:114.75,116.16 2 0
task2go/main.go:116.16,118.3 1 0
task2go/main.go:119.2,130.12 9 0
task2go/main.go:133.77,135.16 2 0
task2go/main.go:135.16,137.3 1 0
task2go/main.go:138.2,149.12 9 0
task2go/main.go:152.70,154.16 2 0
task2go/main.go:154.16,156.3 1 0
task2go/main.go:157.2,178.24 10 0
task2go/main.go:181.72,183.16 2 0
task2go/main.go:183.16,185.3 1 0
task2go/main.go:186.2,199.6 3 0
task2go/main.go:199.6,202.20 3 0
task2go/main.go:202.20,203.9 1 0
task2go/main.go:205.3,205.17 1 0
task2go/main.go:205.17,207.4 1 0
task2go/main.go:209.3,209.21 1 0
task2go/main.go:210.10,211.48 1 0
task2go/main.go:212.10,213.54 1 0
task2go/main.go:214.10,215.53 1 0
task2go/main.go:216.10,217.48 1 0
task2go/main.go:218.10,219.48 1 0
task2go/main.go:220.10,221.48 1 0
task2go/main.go:222.10,223.47 1 0
task2go/main.go:224.11,225.94 1 0
task2go/main.go:229.2,229.24 1 0
task2go/main.go:232.66,248.2 15 0
task2go/queue.go:19.24,21.2 1 0
task2go/queue.go:23.38,25.19 2 0
task2go/queue.go:25.19,29.3 3 0
task2go/queue.go:31.2,32.18 2 0
task2go/queue.go:35.27,36.19 1 0
task2go/queue.go:36.19,39.3 2 0
task2go/queue.go:41.2,41.22 1 0
task2go/queue.go:41.22,44.3 2 0
task2go/queue.go:44.8,46.3 1 0
task2go/queue.go:50.34,52.2 1 0
task2go/queue.go:54.34,56.2 1 0
task2go/queue.go:58.32,60.2 1 0
task2go/queue.go:62.25,63.19 1 0
task2go/queue.go:63.19,66.3 2 0
task2go/queue.go:68.2,70.21 3 0
task2go/queue.go:70.21,73.3 2 0
task2go/queue.go:74.2,74.15 1 0
task2go/queue.go:77.52,81.21 3 0
task2go/queue.go:81.21,84.3 2 0
task2go/queue.go:86.2,87.16 2 0
task2go/queue.go:87.16,89.3 1 0
task2go/queue.go:92.2,93.21 2 0
task2go/queue.go:93.21,95.17 2 0
task2go/queue.go:95.17,97.4 1 0
task2go/queue.go:98.3,98.25 1 0
task2go/queue.go:100.2,101.12 2 0
task2go/queue.go:105.56,108.16 3 0
task2go/queue.go:108.16,110.3 1 0
task2go/queue.go:113.2,115.29 3 0
task2go/queue.go:115.29,118.17 3 0
task2go/queue.go:118.17,120.4 1 0
task2go/queue.go:121.3,121.19 1 0
task2go/queue.go:125.2,128.12 3 0
task2go/queue.go:132.54,139.21 4 0
task2go/queue.go:139.21,142.3 2 0
task2go/queue.go:144.2,148.21 3 0
task2go/queue.go:148.21,153.3 4 0
task2go/queue.go:155.2,155.12 1 0
task2go/queue.go:159.58,162.16 3 0
task2go/queue.go:162.16,164.3 1 0
task2go/queue.go:167.2,169.34 3 0
task2go/queue.go:169.34,172.17 3 0
task2go/queue.go:172.17,174.4 1 0
task2go/queue.go:176.3,178.17 3 0
task2go/queue.go:178.17,180.4 1 0
task2go/queue.go:182.3,182.30 1 0
task2go/queue.go:185.2,185.12 1 0
task2go/stack.go:19.24,23.2 1 0
task2go/stack.go:25.27,26.20 1 0
task2go/stack.go:26.20,28.3 1 0
task2go/stack.go:31.36,37.2 2 0
task2go/stack.go:39.39,40.19 1 0
task2go/stack.go:40.19,42.3 1 0
task2go/stack.go:44.2,47.19 4 0
task2go/stack.go:50.55,51.15 1 0
task2go/stack.go:51.15,53.3 1 0
task2go/stack.go:55.2,56.29 2 0
task2go/stack.go:56.29,57.21 1 0
task2go/stack.go:57.21,59.4 1 0
task2go/stack.go:60.3,60.25 1 0
task2go/stack.go:63.2,63.20 1 0
task2go/stack.go:63.20,65.3 1 0
task2go/stack.go:66.2,66.27 1 0
task2go/stack.go:69.25,70.19 1 0
task2go/stack.go:70.19,73.3 2 0
task2go/stack.go:75.2,77.21 3 0
task2go/stack.go:77.21,80.3 2 0
task2go/stack.go:81.2,81.15 1 0
task2go/stack.go:85.32,87.2 1 0
task2go/stack.go:89.52,93.21 3 0
task2go/stack.go:93.21,96.3 2 0
task2go/stack.go:98.2,99.16 2 0
task2go/stack.go:99.16,101.3 1 0
